/	mainapp.views.main	main
/admin_old/mainapp/product/add/	django.contrib.admin.options.add_view	admin:mainapp_product_add
/admin_old/mainapp/product/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:mainapp_product_autocomplete
/admin_old/mainapp/productcategory/	django.contrib.admin.options.changelist_view	admin:mainapp_productcategory_changelist
/admin_old/mainapp/productcategory/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/mainapp/productcategory/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_productcategory_change
/admin_old/mainapp/productcategory/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_productcategory_delete
/admin_old/mainapp/productcategory/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_productcategory_history
/admin_old/mainapp/productcategory/add/	django.contrib.admin.options.add_view	admin:mainapp_productcategory_add
/admin_old/mainapp/productcategory/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:mainapp_productcategory_autocomplete
/admin_old/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin_old/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin_old/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin_old/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin_old/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin_old/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin_old/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin_old/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin_old/social_django/association/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_association_autocomplete
/admin_old/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin_old/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin_old/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin_old/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin_old/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin_old/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin_old/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin_old/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin_old/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin_old/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin_old/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin_old/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:view
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<int:pk>/	basketapp.views.basket_remove	basket:remove
/complete/<backend>/	social_django.views.complete	social:complete
/contact/	mainapp.views.contact	contact
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	orderapp.views.OrderListView	order:order_list
/order/create/	orderapp.views.OrderCreateView	order:order_create
/order/delete/<int:pk>/	orderapp.views.OrderDeleteView	order:order_delete
/order/forming/complete/<int:pk>/	orderapp.views.order_forming_complete	order:order_forming_complete
/order/product/<int:pk>/price/	orderapp.views.get_product_price
/order/read/<int:pk>/	orderapp.views.OrderDetailView	order:order_read
/order/update/<int:pk>/	orderapp.views.OrderUpdateView	order:order_update
/products/	mainapp.views.products	products:products
/products/<int:pk>/	mainapp.views.products	products:category
/products/<int:pk>/<int:page>/	mainapp.views.products	products:page
/products/product/<int:pk>/	mainapp.views.product	products:product
